< 	<string>    Alternates</string>
< 	<string>A substring is prohibited for use</string>
> 	<string>サブ文字列の使用は禁止されています</string>
< 	<string>A unit type modifier was found but not expected</string>
> 	<string>予期しないユニットタイプモディファイアーが見つかりました</string>
< 	<string>A variable definition cannot refer to itself</string>
> 	<string>変数定義がそれ自体を参照することはできません</string>
< 	<string>A-Opponent</string>
> 	<string>Aオポーネント</string>
< 	<string>AA Nearest Neighbour</string>
> 	<string>AAニアレストネイバー</string>
< 	<string>AA Nearest Neighbour</string>
> 	<string>AAニアレストネイバー</string>
< 	<string>AOpponent</string>
> 	<string>Aオポーネント</string>
< 	<string>Aari</string>
> 	<string>アリ語</string>
< 	<string>Abaza</string>
> 	<string>アバザ語</string>
< 	<string>Abbreviations</string>
> 	<string>省略形</string>
< 	<string>Abbreviations</string>
> 	<string>省略形</string>
< 	<string>Abkhazian</string>
> 	<string>アブハズ語</string>
< 	<string>About Centre</string>
> 	<string>中心付近</string>
< 	<string>Absolute Colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute Colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute colourimetric</string>
> 	<string>絶対的な色彩を保持</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Absolute sizes</string>
> 	<string>絶対サイズ</string>
< 	<string>Access denied</string>
> 	<string>アクセス権がありません</string>
< 	<string>Access denied to the document file: %@</string>
> 	<string>ドキュメントファイルへのアクセスが拒否されました: %@</string>
< 	<string>Access to document file lost: %@</string>
> 	<string>ドキュメントファイルへのアクセスが失われました: %@</string>
< 	<string>Access to linked resource denied</string>
> 	<string>リンクされたリソースへのアクセスが拒否されました</string>
< 	<string>Access to the document file was lost while performing initial loading.
> 	<string>初期読み込み中にドキュメントファイルへのアクセスが失われました。
< 	<string>Access to the document's file was lost. The file is required at all times.
> 	<string>ドキュメントのファイルへのアクセスが失われました。このファイルは常に必要です。
< 	<string>Access to the file was lost when attempting to pass it to another Affinity application.</string>
> 	<string>別のAffinityアプリケーションに引き渡そうとした際に、ファイルへのアクセスが失われました。</string>
< 	<string>Access was denied when attempting to access the document file. Address the issue and retry, or close the document.</string>
> 	<string>ドキュメントファイルへのアクセスが拒否されました。問題に対処して再試行するか、ドキュメントを閉じてください。</string>
< 	<string>Access was denied.</string>
> 	<string>アクセスが拒否されました。</string>
< 	<string>Access was denied:
> 	<string>アクセスが拒否されました:
< 	<string>Accumulation</string>
> 	<string>累積</string>
< 	<string>Accumulation</string>
> 	<string>累積</string>
< 	<string>Accumulation</string>
> 	<string>累積</string>
< 	<string>Achi</string>
> 	<string>アチ語</string>
< 	<string>Acholi</string>
> 	<string>アチョリ語</string>
< 	<string>Across</string>
> 	<string>全域</string>
< 	<string>Action:</string>
> 	<string>アクション:</string>
< 	<string>Add %1</string>
> 	<string>%1を追加</string>
< 	<string>Add Adjustment Preset</string>
> 	<string>調整プリセットを追加</string>
< 	<string>Add Application Palette</string>
> 	<string>アプリケーションパレットを追加</string>
< 	<string>Add Artistic Text</string>
> 	<string>アーティスティックテキストを追加</string>
< 	<string>Add Asset from Selection</string>
> 	<string>選択範囲からアセットを追加</string>
< 	<string>Add Basic Preset</string>
> 	<string>基本プリセットを追加</string>
< 	<string>Add Blemishes Preset</string>
> 	<string>傷プリセットを追加</string>
< 	<string>Add Camera Preset</string>
> 	<string>カメラプリセットを追加</string>
< 	<string>Add Category</string>
> 	<string>カテゴリを追加</string>
< 	<string>Add Crop Preset</string>
> 	<string>切り抜きプリセットを追加</string>
< 	<string>Add Current Fill to Palette</string>
> 	<string>現在の塗りつぶしをパレットに追加</string>
< 	<string>Add Data Merge Filter</string>
> 	<string>データ結合フィルターを追加</string>
< 	<string>Add Data Merge Layout</string>
> 	<string>データ結合レイアウトを追加</string>
< 	<string>Add Data Merge Source</string>
> 	<string>データ結合ソースを追加</string>
< 	<string>Add Details Preset</string>
> 	<string>ディテールプリセットを追加</string>
< 	<string>Add Document Palette</string>
> 	<string>ドキュメントパレットを追加</string>
< 	<string>Add Document Snapshot</string>
> 	<string>ドキュメントのスナップショットを追加</string>
< 	<string>Add Fill</string>
> 	<string>塗りつぶしを追加</string>
< 	<string>Add Folder</string>
> 	<string>フォルダを追加</string>
< 	<string>Add Format from Selection</string>
> 	<string>選択範囲からフォーマットを追加</string>
< 	<string>Add Frame Text</string>
> 	<string>フレームテキストを追加</string>
< 	<string>Add Gaussian blur layer</string>
> 	<string>ガウスぼかしレイヤーを追加</string>
< 	<string>Add Global Colour</string>
> 	<string>グローバルカラーを追加</string>
< 	<string>Add Global Source</string>
> 	<string>グローバルソースを追加</string>
< 	<string>Add Global Source</string>
> 	<string>グローバルソースを追加</string>
< 	<string>Add HSL raster layer</string>
> 	<string>HSLラスターレイヤーを追加</string>
< 	<string>Add Horizontal</string>
> 	<string>水平ガイドを追加</string>
< 	<string>Add Index Cross Reference</string>
> 	<string>インデックス相互参照を追加</string>
< 	<string>Add Index Topic</string>
> 	<string>インデックストピックを追加</string>
< 	<string>Add Index Topic</string>
> 	<string>インデックストピックを追加</string>
< 	<string>Add LUT raster layer</string>
> 	<string>LUTラスターレイヤーを追加</string>
< 	<string>Add Lens Preset</string>
> 	<string>レンズプリセットを追加</string>
< 	<string>Add Liquify layer</string>
> 	<string>ゆがみレイヤーを追加</string>
< 	<string>Add Live filters</string>
> 	<string>ライブフィルターを追加</string>
< 	<string>Add Macro</string>
> 	<string>マクロを追加</string>
< 	<string>Add Master</string>
> 	<string>マスターを追加</string>
< 	<string>Add Master…</string>
> 	<string>マスターを追加…</string>
< 	<string>Add Master…</string>
> 	<string>マスターを追加…</string>
< 	<string>Add Maximum blur layer</string>
> 	<string>最大ぼかしレイヤーを追加</string>
< 	<string>Add Minimum blur layer</string>
> 	<string>最小ぼかしレイヤーを追加</string>
< 	<string>Add New Curve To Selected Curves Object</string>
> 	<string>選択されているカーブオブジェクトに新しいカーブを追加</string>
< 	<string>Add New Preset</string>
> 	<string>新規プリセットを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズを追加</string>
< 	<string>Add Noise</string>
> 	<string>ノイズを追加</string>
< 	<string>Add OCIO raster layer</string>
> 	<string>OCIOラスターレイヤーを追加</string>
< 	<string>Add Pages…</string>
> 	<string>ページを追加…</string>
< 	<string>Add Plane</string>
> 	<string>平面を追加</string>
< 	<string>Add Plane</string>
> 	<string>平面を追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットを追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットを追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットを追加</string>
< 	<string>Add Preset</string>
> 	<string>プリセットを追加</string>
< 	<string>Add Preset…</string>
> 	<string>プリセットを追加…</string>
< 	<string>Add Section</string>
> 	<string>セクションを追加</string>
< 	<string>Add Snapping Candidates</string>
> 	<string>スナップ候補を追加</string>
< 	<string>Add Stroke</string>
> 	<string>境界線を追加</string>
< 	<string>Add Style from Selection</string>
> 	<string>選択からスタイルを追加</string>
< 	<string>Add Subcategory</string>
> 	<string>サブカテゴリを追加</string>
< 	<string>Add Symbol from Selection</string>
> 	<string>選択範囲からシンボルを追加</string>
< 	<string>Add Table Format</string>
> 	<string>表フォーマットを追加</string>
< 	<string>Add Table</string>
> 	<string>表を追加</string>
< 	<string>Add To Pixel Selection</string>
