< 	<string>    Alternates</string>
> 	<string>色調プリセットを追加</string>
< 	<string>Add Vertical</string>
> 	<string>垂直ガイドを追加</string>
< 	<string>Add View Point</string>
> 	<string>ビューポイントを追加</string>
< 	<string>Add Voronoi layer</string>
> 	<string>ボロノイレイヤーを追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>加算</string>
< 	<string>Add</string>
> 	<string>和</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>和</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add</string>
> 	<string>追加</string>
< 	<string>Add bilateral blur layer</string>
> 	<string>バイラテラルぼかしレイヤーを追加</string>
< 	<string>Add black &amp; white raster layer</string>
> 	<string>白黒ラスターレイヤーを追加</string>
< 	<string>Add blemish spot</string>
> 	<string>傷スポットの追加</string>
< 	<string>Add box blur layer</string>
> 	<string>ボックスぼかしフィルターを追加</string>
< 	<string>Add brightness / contrast raster layer</string>
> 	<string>明るさ / コントラストラスターレイヤーを追加</string>
< 	<string>Add brush overlay</string>
> 	<string>ブラシオーバーレイの追加</string>
< 	<string>Add brush overlay</string>
> 	<string>ブラシオーバーレイの追加</string>
< 	<string>Add channel mixer raster layer</string>
> 	<string>チャンネルミキサーラスターレイヤーを追加</string>
< 	<string>Add circle</string>
> 	<string>円を追加</string>
< 	<string>Add clarity layer</string>
> 	<string>明瞭度レイヤーを追加</string>
< 	<string>Add colour balance raster layer</string>
> 	<string>カラーバランスラスターレイヤーを追加</string>
< 	<string>Add cross reference…</string>
> 	<string>相互参照の追加…</string>
< 	<string>Add cross-reference</string>
> 	<string>相互参照を追加</string>
< 	<string>Add current colour to palette as a global colour.</string>
> 	<string>現在のカラーをグローバルカラーとしてパレットに追加</string>
< 	<string>Add current fill to palette</string>
> 	<string>パレットに塗りつぶしを追加</string>
< 	<string>Add current fill to palette.</string>
> 	<string>現在の塗りつぶしをパレットに追加します。</string>
< 	<string>Add curve</string>
> 	<string>カーブを追加</string>
< 	<string>Add curves raster layer</string>
> 	<string>カーブラスターレイヤーを追加</string>
< 	<string>Add defringe layer</string>
> 	<string>フリンジ除去レイヤーを追加</string>
< 	<string>Add denoise layer</string>
> 	<string>ノイズ除去レイヤーを追加</string>
< 	<string>Add depth of field blur layer</string>
> 	<string>フィールドぼかしレイヤーの深度を追加</string>
< 	<string>Add diffuse glow layer</string>
> 	<string>光彩拡散レイヤーを追加</string>
< 	<string>Add diffuse layer</string>
> 	<string>拡散レイヤーを追加</string>
< 	<string>Add displacement map layer</string>
> 	<string>変位マップレイヤーを追加</string>
< 	<string>Add document palette</string>
> 	<string>ドキュメントパレットの追加</string>
< 	<string>Add dust &amp; scratches layer</string>
> 	<string>ダスト&amp;スクラッチレイヤーの追加</string>
< 	<string>Add equation</string>
> 	<string>数式を追加</string>
< 	<string>Add export configuration scale</string>
> 	<string>書き出し設定のスケールを追加</string>
< 	<string>Add export format</string>
> 	<string>書き出しフォーマットを追加</string>
< 	<string>Add export format from clipboard</string>
> 	<string>書き出しフォーマットをクリップボードから追加</string>
< 	<string>Add exposure raster layer</string>
> 	<string>露出ラスターレイヤーを追加</string>
< 	<string>Add field blur layer</string>
> 	<string>フィールドぼかしレイヤーを追加</string>
< 	<string>Add fill to document palette</string>
> 	<string>ドキュメントパレットに塗りつぶしを追加</string>
< 	<string>Add fills to document palette</string>
> 	<string>ドキュメントパレットに塗りつぶしを追加</string>
< 	<string>Add gradient map raster layer</string>
> 	<string>グラデーションマップラスターレイヤーを追加</string>
< 	<string>Add gradient overlay</string>
> 	<string>グラデーションオーバーレイの追加</string>
< 	<string>Add gradient overlay</string>
> 	<string>グラデーションオーバーレイの追加</string>
< 	<string>Add guide</string>
> 	<string>ガイドの追加</string>
< 	<string>Add halftone layer</string>
> 	<string>ハーフトーンレイヤーの追加</string>
< 	<string>Add handle</string>
> 	<string>ハンドルを追加</string>
< 	<string>Add high pass layer</string>
> 	<string>ハイパスレイヤーを追加</string>
< 	<string>Add input</string>
> 	<string>入力を追加</string>
< 	<string>Add invert raster layer</string>
> 	<string>反転ラスターレイヤーを追加</string>
< 	<string>Add lasso point</string>
> 	<string>なげなわポイントを追加</string>
< 	<string>Add lens blur layer</string>
> 	<string>レンズぼかしレイヤーを追加</string>
< 	<string>Add lens distortion layer</string>
> 	<string>レンズゆがみレイヤーを追加</string>
< 	<string>Add lens filter raster layer</string>
> 	<string>レンズフィルターラスターレイヤーを追加</string>
< 	<string>Add levels raster layer</string>
> 	<string>レベルラスターレイヤーを追加</string>
< 	<string>Add lighting layer</string>
> 	<string>照明レイヤーを追加</string>
< 	<string>Add line</string>
> 	<string>線を追加</string>
< 	<string>Add mask layer (assistant)</string>
> 	<string>マスクレイヤーの追加(アシスタント)</string>
< 	<string>Add mask layer</string>
> 	<string>マスクレイヤーの追加</string>
< 	<string>Add master pages</string>
> 	<string>マスターページを追加</string>
< 	<string>Add median blur layer</string>
> 	<string>メジアンぼかしレイヤーを追加</string>
< 	<string>Add mesh node</string>
> 	<string>メッシュノードの追加</string>
< 	<string>Add motion blur layer</string>
> 	<string>モーションぼかしレイヤーを追加</string>
< 	<string>Add new horizontal guide</string>
> 	<string>新しい水平ガイドの追加</string>
< 	<string>Add new vertical guide</string>
> 	<string>新しい垂直ガイドの追加</string>
< 	<string>Add noise layer</string>
> 	<string>ノイズレイヤーを追加</string>
< 	<string>Add noise reduction layer</string>
> 	<string>ノイズ軽減レイヤーを追加</string>
< 	<string>Add page</string>
> 	<string>ページを追加</string>
< 	<string>Add pages</string>
> 	<string>ページを追加</string>
< 	<string>Add perspective layer</string>
> 	<string>パースペクティブレイヤーを追加</string>
< 	<string>Add pinch / punch layer</string>
> 	<string>ピンチ / パンチレイヤーを追加</string>
< 	<string>Add point</string>
> 	<string>ポイントを追加</string>
< 	<string>Add posterise raster layer</string>
> 	<string>ポスタライズラスターレイヤーを追加</string>
< 	<string>Add procedural texture layer</string>
> 	<string>手続きテクスチャレイヤーを追加</string>
< 	<string>Add radial blur layer</string>
> 	<string>放射状ぼかしレイヤーを追加</string>
< 	<string>Add raster layer (assistant)</string>
> 	<string>ラスターレイヤーの追加(アシスタント)</string>
< 	<string>Add recolour raster layer</string>
> 	<string>再配色ラスターレイヤーを追加</string>
< 	<string>Add ripple layer</string>
> 	<string>波紋レイヤーを追加</string>
< 	<string>Add selective colour raster layer</string>
> 	<string>特定色域ラスターレイヤーを追加</string>
< 	<string>Add shadows &amp; highlights layer</string>
> 	<string>シャドウおよびハイライトレイヤーを追加</string>
< 	<string>Add shadows / highlights raster layer</string>
> 	<string>シャドウ / ハイライトラスターレイヤーを追加</string>
< 	<string>Add snapshot</string>
> 	<string>スナップショットの追加</string>
< 	<string>Add soft proof raster layer</string>
> 	<string>ソフト校正ラスターレイヤーを追加</string>
< 	<string>Add spherical layer</string>
> 	<string>球面レイヤーを追加</string>
< 	<string>Add split toning raster layer</string>
> 	<string>明暗別色補正ラスターレイヤーを追加</string>
< 	<string>Add sub topic…</string>
> 	<string>サブトピックの追加…</string>
< 	<string>Add symbol</string>
> 	<string>シンボルの追加</string>
< 	<string>Add symbol instance</string>
> 	<string>シンボルインスタンスの追加</string>
< 	<string>Add tabstop</string>
> 	<string>タブ位置の追加</string>
< 	<string>Add threshold raster layer</string>
> 	<string>しきい値ラスターレイヤーを追加</string>
