diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
< 	<string>Effects 1</string>
> 	<string>エフェクト1</string>
< 	<string>Effects 2</string>
> 	<string>エフェクト2</string>
< 	<string>Effects 3</string>
> 	<string>エフェクト3</string>
< 	<string>Exausted Marker</string>
> 	<string>かすれマーカー</string>
< 	<string>Fine Fibers</string>
> 	<string>細繊維</string>
< 	<string>Fine Fibers Worn-out | Dense Oil</string>
> 	<string>使い古しの細繊維 | 濃い油彩</string>
< 	<string>Fine Fibers | Fluid Oil Textured</string>
> 	<string>細繊維 |  滑らかな油彩(凹凸あり)</string>
< 	<string>Fine Gouache</string>
> 	<string>細かいグワッシュ</string>
< 	<string>Fine Gouache on Canvas</string>
> 	<string>キャンバス上の細かいグワッシュ</string>
< 	<string>Fine Gritty Ink</string>
> 	<string>細かくざらつきのあるインク</string>
< 	<string>Fine Rough Stroke</string>
> 	<string>細かくざらつきのあるストローク</string>
< 	<string>Fluid Chisel Tip</string>
> 	<string>滑らかな彫刻刀先端</string>
< 	<string>Fluid Quill</string>
> 	<string>滑らかな羽ペン</string>
< 	<string>Gouache Pastel</string>
> 	<string>グワッシュパステル</string>
< 	<string>Gouache on Canvas</string>
> 	<string>キャンバス上のグワッシュ</string>
< 	<string>Grainy Broken Brush</string>
> 	<string>紙目のブロークンブラシ</string>
< 	<string>Grainy Large</string>
> 	<string>紙目(大)</string>
< 	<string>Greasy Pencil</string>
> 	<string>油性鉛筆</string>
< 	<string>Grunge 1</string>
> 	<string>グランジ1</string>
< 	<string>Grunge 2</string>
> 	<string>グランジ2</string>
< 	<string>Grunge 3</string>
> 	<string>グランジ3</string>
< 	<string>Grunge 4</string>
> 	<string>グランジ4</string>
< 	<string>Grunge 5</string>
> 	<string>グランジ5</string>
< 	<string>Grunge 6</string>
> 	<string>グランジ6</string>
< 	<string>Grunge 7</string>
> 	<string>グランジ7</string>
< 	<string>Grunge 8</string>
> 	<string>グランジ8</string>
< 	<string>Grunge 9</string>
> 	<string>グランジ9</string>
< 	<string>Heavy Paint</string>
> 	<string>ヘビーペイント</string>
< 	<string>Large Fibers | Dense Gouache</string>
> 	<string>大繊維 | 濃いグワッシュ</string>
< 	<string>Large Fibers | Matte Pigment</string>
> 	<string>大繊維 | マットな染料</string>
< 	<string>Large Square Marker</string>
> 	<string>正方形マーカー(大)</string>
< 	<string>Large Textured | Gouache</string>
> 	<string>大(凹凸あり) | グワッシュ</string>
< 	<string>Layout Pencil</string>
> 	<string>レイアウト鉛筆</string>
< 	<string>Light Wash</string>
> 	<string>ライトな淡彩</string>
< 	<string>Low Absorption Bristles</string>
> 	<string>低吸収性の剛毛</string>
< 	<string>Medium Cover Gouache</string>
> 	<string>溶剤カバーグワッシュ</string>
< 	<string>Medium Fibers | Acrylic</string>
> 	<string>中繊維 | アクリル</string>
< 	<string>Medium Fibers | Classic Oil</string>
> 	<string>中繊維 | クラシックな油彩</string>
< 	<string>Medium India Ink</string>
> 	<string>ミディアムインドインク</string>
< 	<string>Oil Pastel</string>
> 	<string>油彩パステル</string>
< 	<string>Paint 1</string>
> 	<string>ペイント1</string>
< 	<string>Paint 10</string>
> 	<string>ペイント10</string>
< 	<string>Paint 11</string>
> 	<string>ペイント11</string>
< 	<string>Paint 12</string>
> 	<string>ペイント12</string>
< 	<string>Paint 13</string>
> 	<string>ペイント13</string>
< 	<string>Paint 14</string>
> 	<string>ペイント14</string>
< 	<string>Paint 15</string>
> 	<string>ペイント15</string>
< 	<string>Paint 2</string>
> 	<string>ペイント2</string>
< 	<string>Paint 3</string>
> 	<string>ペイント3</string>
< 	<string>Paint 4</string>
> 	<string>ペイント4</string>
< 	<string>Paint 5</string>
> 	<string>ペイント5</string>
< 	<string>Paint 6</string>
> 	<string>ペイント6</string>
< 	<string>Paint 7</string>
> 	<string>ペイント7</string>
< 	<string>Paint 8</string>
> 	<string>ペイント8</string>
< 	<string>Paint 9</string>
> 	<string>ペイント9</string>
< 	<string>Painting</string>
> 	<string>ペインティング</string>
< 	<string>Rough Coal</string>
> 	<string>切込炭</string>
< 	<string>Round Brush</string>
> 	<string>円形ブラシ</string>
< 	<string>Round Felt Pen</string>
> 	<string>円形フェルトペン</string>
< 	<string>Round Fluid Marker</string>
> 	<string>円形液体マーカー</string>
< 	<string>Round Light Brush</string>
> 	<string>円形ライトブラシ</string>
< 	<string>Round Soft Brush</string>
> 	<string>円形ソフトブラシ</string>
< 	<string>Round Textured | Gouache</string>
> 	<string>円形(凹凸あり) | グワッシュ</string>
< 	<string>Scatter Chalk</string>
> 	<string>飛散性チョーク</string>
< 	<string>Shading Marker</string>
> 	<string>陰影マーカー</string>
< 	<string>Simple Watercolor</string>
> 	<string>シンプルな水彩</string>
< 	<string>Smooth Round</string>
> 	<string>滑らかな円形</string>
< 	<string>Smooth Textured Stroke</string>
> 	<string>滑らかな凹凸のある境界線</string>
< 	<string>Smooth Watercolor</string>
> 	<string>滑らかな水彩</string>
< 	<string>Spray 1</string>
> 	<string>スプレー1</string>
< 	<string>Spray 2</string>
> 	<string>スプレー2</string>
< 	<string>Spray 3</string>
> 	<string>スプレー3</string>
< 	<string>Spray 4</string>
> 	<string>スプレー4</string>
< 	<string>Spray 5</string>
> 	<string>スプレー5</string>
< 	<string>Spray 6</string>
> 	<string>スプレー6</string>
< 	<string>Spray 7</string>
> 	<string>スプレー7</string>
< 	<string>Spray 8</string>
> 	<string>スプレー8</string>
< 	<string>Spray-paints</string>
> 	<string>スプレーペイント</string>
< 	<string>Square Chalcoal</string>
> 	<string>正方形木炭</string>
< 	<string>Square Felt Pen</string>
> 	<string>正方形フェルトペン</string>
< 	<string>Square Marker</string>
> 	<string>正方形マーカー</string>
< 	<string>Super Dry Ink</string>
> 	<string>スーパードライインク</string>
< 	<string>Tapered Fine | Gouache</string>
> 	<string>先細で細かい | グワッシュ</string>
< 	<string>Tapered Hard</string>
> 	<string>先細(硬)</string>
< 	<string>Tapered Large</string>
> 	<string>先細(大)</string>
< 	<string>Tapered | Dense Gouache</string>
> 	<string>先細 | 濃いグワッシュ</string>
< 	<string>Texture</string>
> 	<string>テクスチャ</string>
< 	<string>Tone On Tone</string>
> 	<string>トーンオントーン</string>
< 	<string>Wax Brush</string>
> 	<string>ワックスブラシ</string>
< 	<string>Worn Out Bristle</string>
> 	<string>使い古し剛毛</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/tone_map.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/tone_map.strings
< 	<string>Acid Bath</string>
> 	<string>酸浴</string>
< 	<string>All Local, No Global</string>
> 	<string>すべてローカル、グローバルなし</string>
< 	<string>Arctic Chamber</string>
> 	<string>アークティックチャンバー</string>
< 	<string>Bathwater</string>
> 	<string>バスウォーター</string>
< 	<string>Binary Desires</string>
> 	<string>バイナリ期待値</string>
< 	<string>Black &amp; White Sketch</string>
> 	<string>白黒スケッチ</string>
< 	<string>Bright &amp; Harsh</string>
> 	<string>明るさと直射光</string>
< 	<string>Cold Heart</string>
> 	<string>寒色系ハート形</string>
< 	<string>Cool</string>
> 	<string>冷調</string>
< 	<string>Crazy</string>
> 	<string>クレイジー</string>
< 	<string>Cruel And Unusual</string>
> 	<string>残酷で異常</string>
< 	<string>Darkness Prevails</string>
> 	<string>暗さ優勢</string>
< 	<string>Default</string>
> 	<string>デフォルト</string>
< 	<string>Detailed</string>
> 	<string>ディテール</string>
< 	<string>Dramatic</string>
> 	<string>ドラマチック</string>
< 	<string>End Of Trays</string>
> 	<string>トレイの終端</string>
< 	<string>Extreme</string>
> 	<string>最大</string>
< 	<string>Flat Whites</string>
> 	<string>フラットホワイト</string>
< 	<string>Grime and Decay</string>
> 	<string>汚れと腐敗</string>
< 	<string>Here, Cool Off</string>
> 	<string>この場所、冷却</string>
< 	<string>High contrast black and white</string>
> 	<string>コントラストの強い白黒</string>
< 	<string>I Love Mood Lighting</string>
> 	<string>ムード照明が大好き</string>
< 	<string>Interior Soft</string>
> 	<string>インテリアソフト</string>
< 	<string>James Ritson Customs</string>
> 	<string>James Ritsonカスタム</string>
< 	<string>Lift Shadows, Max Punch</string>
> 	<string>陰影を強調、メリハリを最大に</string>
< 	<string>Loco Local</string>
> 	<string>ロコローカル</string>
< 	<string>Maximum Grit</string>
> 	<string>最大の明るさ</string>
< 	<string>Maximum Local</string>
> 	<string>最大ローカル</string>
< 	<string>Miami Bleach</string>
> 	<string>マイアミビーチ</string>
< 	<string>My Eyes See In HDR</string>
> 	<string>私の目はHDRで見える</string>
< 	<string>Natural</string>
> 	<string>ナチュラル</string>
< 	<string>Neo-Gothic Novel</string>
> 	<string>ネオゴシック小説</string>
< 	<string>Nighttime B&amp;W</string>
> 	<string>夜間の白黒</string>
< 	<string>Pure Tech Wizardry</string>
> 	<string>ピュアテックウィザードリィ</string>
< 	<string>Red Shade</string>
> 	<string>赤の陰影</string>
< 	<string>Running A Fever</string>
> 	<string>熱が続く</string>
< 	<string>Saturated Sepia</string>
> 	<string>彩度を上げたセピア</string>
< 	<string>Summer Glow</string>
> 	<string>夏の日差し</string>
< 	<string>Texas Anvil</string>
> 	<string>テキサスアンビル</string>
< 	<string>Things I Will Forever Regret</string>
> 	<string>永遠に後悔すること</string>
< 	<string>Titus Vorenus</string>
> 	<string>タイタスボレヌス</string>
< 	<string>Urban Bright</string>
> 	<string>都市の明るさ</string>
< 	<string>Urban Grit</string>
> 	<string>都市の明るさ</string>
< 	<string>Zero Compression</string>
> 	<string>ゼロ圧縮</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/tool_settings.strings /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/tool_settings.strings
< 	<string>1 : 1</string>
< 	<string>1.618 : 1  (Golden ratio)</string>
< 	<string>1.85 : 1  (Widescreen theatrical)</string>
< 	<string>10" x 8"  [8R]</string>
< 	<string>1024 x 768  [XGA]</string>
< 	<string>105mm x 148mm  [A6]</string>
< 	<string>11" x 17"  [Tabloid, ANSI B]</string>
< 	<string>1280 x 1024  [SXGA]</string>
< 	<string>1280 x 720  [HD 720]</string>
< 	<string>1280 x 768  [WXGA]</string>
< 	<string>148mm x 210mm  [A5]</string>
< 	<string>16 : 10</string>
< 	<string>16 : 9  (1.77 : 1)</string>
< 	<string>1920 x 1080  [HD 1080]</string>
< 	<string>2 : 1</string>
< 	<string>2.35 : 1  (Anamorphic, pre 1970)</string>
< 	<string>2.39 : 1  (Anamorphic, post 1970)</string>
< 	<string>2048 x 1080  [2K]</string>
< 	<string>210mm x 297mm  [A4]</string>
< 	<string>297mm x 420mm  [A3]</string>
< 	<string>3 : 1</string>
< 	<string>3 : 2  (6 : 4)</string>
< 	<string>4 : 3  (1.33 : 1)</string>
< 	<string>4096 x 2160  [4K]</string>
< 	<string>5 : 4  (10 : 8)</string>
< 	<string>6" x 4"  [4R]</string>
< 	<string>640 x 480  [VGA]</string>
< 	<string>7" x 5"  [5R]</string>
< 	<string>8" x 6"  [6R]</string>
< 	<string>8.5" x 11"  [Letter, ANSI A]</string>
< 	<string>8.5" x 14"  [Legal]</string>
< 	<string>800 x 600  [SVGA]</string>
< 	<string>Amount</string>
< 	<string>Bands</string>
< 	<string>Bar count</string>
< 	<string>Basic shapes</string>
< 	<string>Cell count</string>
< 	<string>Chequered</string>
< 	<string>Cinematic ratios</string>
< 	<string>Coloured patterns</string>
< 	<string>Common ratios</string>
< 	<string>Contrast</string>
> 	<string>Constrast</string>
< 	<string>Droplets</string>
< 	<string>Fur</string>
< 	<string>Graduated random squares</string>
< 	<string>Harsh</string>
< 	<string>Height</string>
< 	<string>ISO paper sizes (@300ppi)</string>
< 	<string>Inverted</string>
< 	<string>Lava</string>
< 	<string>Marble</string>
< 	<string>Metallic</string>
< 	<string>Mexico</string>
< 	<string>Mono swirls</string>
< 	<string>Monochrome patterns</string>
< 	<string>Number of squares</string>
< 	<string>Number of waves</string>
< 	<string>Octaves</string>
< 	<string>Offset</string>
< 	<string>Oils</string>
< 	<string>Overlapped sine waves</string>
< 	<string>Perlin Noise</string>
< 	<string>Persistence</string>
< 	<string>Photographic paper (@300ppi)</string>
< 	<string>Ripples</string>
> 	<string>Perlin Noise with Brightness and Contrast</string>
< 	<string>Screen sizes</string>
< 	<string>Separation</string>
< 	<string>Sine wave</string>
< 	<string>Smoke</string>
< 	<string>Smoothed bars</string>
< 	<string>Smoothed squares</string>
< 	<string>Smoothing</string>
< 	<string>Smoothing size</string>
< 	<string>Square count</string>
< 	<string>Square count turbulance</string>
< 	<string>Square size</string>
< 	<string>Square size turbulance</string>
< 	<string>Turbulance</string>
< 	<string>US paper sizes (@300ppi)</string>
< 	<string>Urban Camoflage</string>
< 	<string>Wave</string>
< 	<string>Waves</string>
< 	<string>Width</string>
