diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DeleteMasterPagesWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DeleteMasterPagesWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DeletePagesWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DeletePagesWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DenoiseEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DenoiseEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DepthOfFieldEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DepthOfFieldEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopAssistantOptions.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopAssistantOptions.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Europe</string>
> 		<string>유럽</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopBasicItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopBasicItemViews.nib
< 		<string>Vibrance</string>
> 		<string>활기</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
< 		<string>White Balance</string>
> 		<string>화이트 밸런스</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopBasicPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopBasicPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopCameraItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopCameraItemViews.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopCameraPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopCameraPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopDetailsItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopDetailsItemViews.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Colours</string>
> 		<string>색상</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopDetailsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopDetailsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopFocusPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopFocusPage.nib
< 		<string>n/a</string>
> 		<string>없음</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopLensItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopLensItemViews.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopLensPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopLensPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopMapPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopMapPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopOverlayItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopOverlayItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopOverlaysPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopOverlaysPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopSnapshotItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopSnapshotItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopSnapshotsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopSnapshotsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Add Snapshot</string>
> 		<string>스냅샷 추가</string>
< 		<string>Delete Snapshot</string>
> 		<string>스냅샷 지우기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopTonesItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopTonesItemViews.nib
< 		<string>Yellow</string>
> 		<string>노랑</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Balance</string>
> 		<string>밸런스</string>
< 		<string>Curves</string>
> 		<string>곡선</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DevelopTonesPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DevelopTonesPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DiffuseEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DiffuseEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DiffuseGlowEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DiffuseGlowEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Threshold</string>
> 		<string>역치</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DisplacementMapEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DisplacementMapEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DocumentMarginsWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DocumentMarginsWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Include Margins</string>
> 		<string>여백 포함</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DocumentSetupWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DocumentSetupWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Right</string>
> 		<string>오른쪽</string>
< 		<string>Left</string>
> 		<string>왼쪽</string>
< 		<string>Transparent background</string>
> 		<string>투명한 배경</string>
< 		<string>Default</string>
> 		<string>기본값</string>
< 		<string>Layout</string>
> 		<string>구조</string>
< 		<string>Colour Format:</string>
> 		<string>색상 포맷</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Document Units:</string>
> 		<string>문서 단위:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/DustScratchEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/DustScratchEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EditTopicWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EditTopicWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EffectItemDetailedViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EffectItemDetailedViews.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Add</string>
> 		<string>추가</string>
< 		<string>Remove</string>
> 		<string>지우기</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Remove Profile</string>
> 		<string>프로파일 지우기</string>
< 		<string>Depth:</string>
> 		<string>깊이:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Colour Overlay</string>
> 		<string>색상 씌우기</string>
< 		<string>Remove Profile</string>
> 		<string>프로파일 지우기</string>
< 		<string>Shadow:</string>
> 		<string>그림자:</string>
< 		<string>Invert</string>
> 		<string>반전</string>
< 		<string>Inner</string>
> 		<string>내부</string>
< 		<string>Outer</string>
> 		<string>외부</string>
< 		<string>Emboss</string>
> 		<string>양각</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Bevel / Emboss</string>
> 		<string>음각 / 양각</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Outer Glow</string>
> 		<string>외부 광채</string>
< 		<string>Angle:</string>
> 		<string>각도:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Outer Shadow</string>
> 		<string>외부 그림자</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Inner Glow</string>
> 		<string>내부 광채</string>
< 		<string>Gradient</string>
> 		<string>그레이디언트</string>
< 		<string>Centre</string>
> 		<string>가운데</string>
< 		<string>Inside</string>
> 		<string>안으로</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Outline</string>
> 		<string>윤곽</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Inner Shadow</string>
> 		<string>내부 그림자</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Gradient Overlay</string>
> 		<string>그레이디언트 씌우기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EffectItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EffectItemViews.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity</string>
> 		<string>불투명도</string>
< 		<string>Bevel / Emboss</string>
> 		<string>음각 / 양각</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Colour Overlay</string>
> 		<string>색상 씌우기</string>
< 		<string>Outer Glow</string>
> 		<string>외부 광채</string>
